,x1,x3,x4,x5,x0 x5,x2 x3,F2
115,20.6,2.0,24.98092,121.54739,244684.98450336998,1475.8322,-6.6038301325009146
116,30.9,1.0,24.94375,121.47883,244536.88479,6396.283,-8.763472319379003
117,13.6,0.0,24.93885,121.50383000000001,244587.20979000002,0.0,-8.342208414510699
118,25.3,3.0,24.96622,121.51709,244674.660715,4751.166000000001,-7.367533051921052
119,16.6,5.0,24.982029999999998,121.54348,244727.79698,1446.6239999999998,-5.667549932469753
120,13.3,5.0,24.96515,121.53737,244675.02255079002,2461.1565,-6.1989487279708255
121,13.6,5.0,24.96515,121.53737,244715.494495,2461.1565,-6.1989487279708255
122,31.5,4.0,24.98199,121.54463999999999,244699.74647999997,1659.7904,-6.028152247198354
123,0.0,0.0,24.9711,121.5317,244693.99081890003,0.0,-5.222675295188715
124,9.9,7.0,24.975279999999998,121.54541,244660.82206097004,1954.2082,-5.6318302285365975
125,1.1,6.0,24.96571,121.54088999999999,244682.10889863,1161.507,-5.2657141096538735
126,38.6,4.0,24.978379999999998,121.53477,244659.57939590997,3218.7588,-6.690456737269001
127,3.8,5.0,24.98085,121.54391000000001,244698.27680750002,1919.312,-5.9502841550376635
128,41.3,6.0,24.966739999999998,121.54038999999999,244670.89292236997,749.9472000000001,-4.828243334824105
129,38.5,7.0,24.98086,121.54162,244713.96391554,1517.8303,-5.379127010819732
130,29.6,8.0,24.98092,121.53653,244683.4190225,4284.215999999999,-6.283251308784816
131,4.0,3.0,24.962989999999998,121.51284,244666.10334,6442.128000000001,-7.672001910631349
132,26.6,5.0,24.97433,121.53863,244677.55914121002,2413.7905,-6.179515700038912
133,18.0,8.0,24.9866,121.54082,244641.37334305997,2987.1496,-5.9226333589781435
134,33.4,6.0,24.96604,121.54211000000001,244623.79390737004,1121.8116,-5.230940688316877
135,18.9,0.0,24.96357,121.54951000000001,244669.07502067005,0.0,-6.916947897100927
136,11.4,5.0,24.97937,121.54245,244634.5662375,1952.842,-5.967603113992227
137,13.6,6.0,24.96495,121.54276999999999,244726.36739499998,1914.4248000000002,-5.765413021732681
138,10.0,0.0,24.97843,121.52406,244648.22729802004,0.0,-6.84850026881932
139,12.9,5.0,24.96515,121.53737,244614.25386579,2461.1565,-6.1989487279708255
140,16.2,5.0,24.982029999999998,121.54348,244697.41111000002,1446.6239999999998,-5.667549932469753
141,5.1,3.0,24.97213,121.51626999999999,244652.71642790997,4679.481000000001,-7.3523301966581105
142,19.8,5.0,24.97017,121.54647,244723.72898799,3203.0355,-6.462416320472988
143,13.6,5.0,24.96515,121.53737,244715.494495,2461.1565,-6.1989487279708255
144,11.9,1.0,24.95204,121.54842,244687.05797885996,1360.139,-7.215342179389785
145,2.1,5.0,24.97563,121.54693999999999,244663.90182398,2256.219,-6.112007769940513
146,0.0,0.0,24.9711,121.5317,244612.929175,0.0,-5.222675295188715
147,3.2,8.0,24.97017,121.54494,244639.57798499998,3919.0568,-6.194164749908004
148,16.4,0.0,24.93293,121.51203000000001,244664.472405,0.0,-8.237635361089776
149,34.9,8.0,24.973489999999998,121.54245,244624.47821415003,1435.6304,-5.189917793184402
150,35.8,7.0,24.96719,121.54269,244695.82064249998,1195.1177,-5.140089804183959
151,4.9,9.0,24.98118,121.53788,244716.52138,3489.9489000000003,-5.96041779591925
152,12.0,1.0,24.95204,121.54842,244717.44508385996,1360.139,-7.215342179389785
153,6.5,6.0,24.954179999999997,121.53713,244684.6269725,2257.0254,-5.930043561402984
154,16.9,0.0,24.942970000000003,121.50341999999999,244647.13616999998,0.0,-8.310559351697414
155,13.8,0.0,24.94155,121.50381000000002,244607.46066627005,0.0,-8.31434601803232
156,30.7,0.0,24.948829999999997,121.52954,244709.81574181997,0.0,-7.1426139396451545
157,16.1,4.0,24.97886,121.53464,244679.61398,3263.7256,-6.704330282802691
158,11.6,5.0,24.97937,121.54245,244664.95185,1952.842,-5.967603113992227
159,15.5,4.0,24.97886,121.53464,244608.75928488,3263.7256,-6.704330282802691
160,3.5,8.0,24.95836,121.53756000000001,244645.02066252005,397.2884,-3.9052209236341824
161,19.2,3.0,24.97723,121.53766999999999,244706.01091839,1849.2012,-6.423896752375017
162,16.0,0.0,24.942970000000003,121.50341999999999,244556.00860499998,0.0,-8.310559351697414
163,8.5,5.0,24.966739999999998,121.54066999999999,244722.139045,524.0505,-4.652150141289063
164,0.0,0.0,24.9711,121.5317,244623.01630609998,0.0,-5.222675295188715
165,13.7,1.0,24.97694,121.55391000000002,244677.93185547006,1236.5639999999999,-7.120091844619189
166,0.0,6.0,24.977439999999998,121.54458000000001,244719.92362986004,1757.9868,-5.680165100456454
167,28.2,8.0,24.974079999999997,121.54011000000001,244710.92365587005,2640.6832,-5.799351408859507
168,27.6,5.0,24.962989999999998,121.5432,244676.54968559998,2575.561,-6.244384741012475
169,8.4,1.0,24.95468,121.55481,244740.52088577003,1962.628,-7.582039670459577
170,24.0,0.0,24.94741,121.49628,244612.46990124,0.0,-8.417966492052049
171,3.6,5.0,24.98085,121.54391000000001,244677.97897453,1919.312,-5.9502841550376635
172,6.6,9.0,24.97433,121.5431,244737.11992729997,814.1045399999999,-4.504864207938641
173,41.3,4.0,24.98326,121.5446,244679.3680018,1607.5228,-5.996155278406073
174,4.3,7.0,24.9805,121.53778,244706.23239426,3024.2695,-6.068514704643496
175,30.2,3.0,24.97005,121.53758,244665.23615913998,1416.5235,-6.157348620651927
176,13.9,0.0,24.94867,121.49507,244549.28623330998,0.0,-8.428095056843516
177,33.0,9.0,24.97697,121.54262,244675.38209745998,1629.6894000000002,-5.198920146159982
178,13.1,4.0,24.99176,121.53456000000001,244709.83656000003,4577.744000000001,-7.042667218213508
179,14.0,1.0,24.97493,121.5273,244644.54166589997,438.8513,-6.084160631321537
180,26.9,0.0,24.94898,121.49621,244531.41249207003,0.0,-8.400495316759622
181,11.6,8.0,24.98489,121.54121,244682.75311207003,1615.1512,-5.307742311885649
182,13.5,3.0,24.962989999999998,121.51284,244666.10334,6442.128000000001,-7.672001910631349
183,17.0,0.0,24.94155,121.50381000000002,244647.92143500003,0.0,-8.31434601803232
184,14.1,0.0,24.95495,121.56173999999999,244673.39218499998,0.0,-7.86919718095856
185,31.4,3.0,24.97285,121.5173,244583.94557500002,4341.858,-7.277445357412223
186,20.9,3.0,24.96322,121.51236999999999,244624.69337579,6555.383999999999,-7.689429687049575
187,8.9,0.0,24.954639999999998,121.56626999999999,244712.90150999997,0.0,-8.032092492751117
188,34.8,8.0,24.97707,121.54312,244656.21248104,1520.3136,-5.247230366669784
189,16.3,0.0,24.942970000000003,121.50341999999999,244576.29967614,0.0,-8.310559351697414
190,35.3,8.0,24.97945,121.53641999999999,244713.58166999999,4932.588,-6.4241775369092835
191,13.2,2.0,24.97371,121.54951000000001,244699.46239817003,1500.1408,-6.620167068791823
192,43.8,7.0,24.9675,121.54068999999998,244681.70626523,403.12615,-4.053339391203833
193,9.7,5.0,24.98246,121.54477,244720.30617909002,2107.3950000000004,-6.043769954136693
194,15.2,0.0,24.933629999999997,121.51158000000001,244663.56633000003,0.0,-8.23533280667449
195,15.2,5.0,24.95425,121.5399,244700.29148669998,2305.5080000000003,-6.133618409169771
196,22.8,2.0,24.980999999999998,121.54713000000001,244674.37269000002,1415.8134,-6.562312305349001
197,34.4,8.0,24.96881,121.54088999999999,244692.19679249998,1013.8288,-4.842047791924928
198,34.0,7.0,24.966279999999998,121.54196,244674.05346268,1103.2364,-5.060093171803316
199,18.2,8.0,24.96945,121.5449,244720.56792330003,3613.1352,-6.112889609193916
200,17.4,0.0,24.96305,121.54915,244729.12494555002,0.0,-6.903501645095003
201,13.1,5.0,24.987460000000002,121.54391000000001,244718.57464047003,2809.9225,-6.33147426944218
202,38.3,3.0,24.97559,121.53713,244644.15510821002,1928.0955,-6.465675718470674
203,15.6,5.0,24.982029999999998,121.54348,244626.55126116003,1446.6239999999998,-5.667549932469753
204,18.0,1.0,24.95182,121.54887,244677.87530999997,1414.8370000000002,-7.25476960909567
205,12.8,3.0,24.97289,121.51728,244624.37057424,4349.166000000001,-7.279127092895267
206,22.2,10.0,24.98343,121.53761999999999,244685.61346499997,3795.575,-5.939006100509938
207,38.5,3.0,24.97503,121.53692,244663.90752435997,1995.1907999999999,-6.499882675180471
208,11.5,1.0,24.95204,121.54842,244646.582355,1360.139,-7.215342179389785
209,34.8,8.0,24.973470000000002,121.54271000000001,244645.17759743,1405.0352,-5.168376093154962
210,5.2,5.0,24.97937,121.54245,244725.72307500002,1952.842,-5.967603113992227
211,0.0,1.0,24.9748,121.53058999999999,244651.16470896997,274.0144,-5.613180659751643
212,17.6,2.0,24.986720000000002,121.52091000000001,244662.05829303002,3611.33,-7.498684223969241
213,6.2,9.0,24.97433,121.5431,244676.34837729996,814.1045399999999,-4.504864207938641
214,18.1,3.0,24.96731,121.51486000000001,244680.25634338,5349.54,-7.4861535662169265
215,19.2,8.0,24.971999999999998,121.54477,244710.09641841,3069.7032,-5.9498946167034035
216,37.8,1.0,24.971529999999998,121.53558999999998,244681.52656749997,590.9292,-6.381696213275555
217,28.0,6.0,24.978379999999998,121.54118999999999,244652.32755123,2235.7452,-5.92057040506537
218,13.6,5.0,24.96515,121.53737,244705.40689329,2461.1565,-6.1989487279708255
219,29.3,8.0,24.98102,121.53655,244622.6910125,4238.2168,-6.272456352045732
220,37.2,9.0,24.97703,121.54265,244705.82815244998,1678.5909,-5.228485393113493
221,9.0,0.0,24.985689999999998,121.5276,244675.52749079998,0.0,-7.245666479797604
222,30.6,10.0,24.98123,121.53743,244725.70291169,4311.114,-6.066366525383968
223,9.1,0.0,24.985689999999998,121.5276,244665.4407,0.0,-7.245666479797604
224,34.5,6.0,24.97814,121.5417,244703.91548609998,1949.6513999999997,-5.7836463971178445
225,1.1,6.0,24.96571,121.54088999999999,244692.19679249998,1161.507,-5.2657141096538735
226,16.5,0.0,24.94155,121.50381000000002,244587.16953000004,0.0,-8.31434601803232
227,32.4,8.0,24.98059,121.53986,244649.65037162002,2120.4872,-5.5799596109044005
228,11.9,0.0,25.00115,121.51776000000001,244665.92378592005,0.0,-8.061906021915783
229,31.0,0.0,24.9489,121.53095,244712.65489385,0.0,-7.053077387120519
230,4.0,3.0,24.962989999999998,121.51284,244666.10334,6442.128000000001,-7.672001910631349
231,16.2,0.0,24.94235,121.50357,244566.39531380998,0.0,-8.312561238300233
232,27.1,1.0,24.95032,121.49587,244561.10215279,4412.765,-8.392256756095447
233,39.7,9.0,24.98016,121.53931999999999,244699.12375355995,3000.3111000000004,-5.809246684937555
234,8.0,4.0,24.96007,121.51361000000001,244637.27533250002,8866.448,-7.703735183023551
235,12.9,7.0,24.96606,121.54297,244635.6128675,1754.417,-5.523981737923899
236,3.6,10.0,24.983220000000003,121.53765,244675.58623755001,3738.389,-5.9238249559525755
237,13.0,0.0,24.976679999999998,121.52518,244650.48204506002,0.0,-6.5969448631660175
238,12.8,0.0,24.976679999999998,121.52518,244640.27392993998,0.0,-6.5969448631660175
239,18.1,0.0,24.96334,121.54767,244736.233545,0.0,-6.730687855026267
240,11.0,2.0,24.96412,121.5167,244623.2029861,3425.264,-7.445786647457818
241,13.7,7.0,24.96606,121.54297,244726.77009499999,1754.417,-5.523981737923899
242,2.0,3.0,24.96357,121.51328999999998,244585.96005056996,6232.17,-7.638867577072681
243,32.8,8.0,24.98236,121.53923,244709.15184891003,1633.364,-5.318955429084719
244,4.8,3.0,24.97213,121.51626999999999,244622.33736040996,4679.481000000001,-7.3523301966581105
245,7.5,5.0,24.972579999999997,121.54813999999999,244727.09139438,3198.099,-6.460873937328676
246,16.4,6.0,24.96412,121.54273,244716.19880841003,2338.9314000000004,-5.965689968153048
247,21.7,0.0,24.96211,121.54928000000001,244719.17655024,0.0,-6.961359551002681
248,19.0,0.0,24.96357,121.54951000000001,244679.16363000002,0.0,-6.916947897100927
249,18.0,1.0,24.95743,121.47516,244509.21072827998,6306.153,-8.749281102417715
250,39.2,7.0,24.97429,121.53917,244678.64625139002,2972.9923999999996,-6.05141411759912
251,31.7,0.0,24.9496,121.53018,244630.16533506,0.0,-7.05570448363609
252,5.9,9.0,24.97433,121.5431,244645.9626023,814.1045399999999,-4.504864207938641
253,30.4,2.0,24.96464,121.51623000000001,244571.70608541003,3471.19,-7.459105573071924
254,1.1,5.0,24.98254,121.54395,244627.49721465,1649.8735,-5.79901598485482
255,31.5,1.0,24.95095,121.48458000000001,244599.11860986004,5512.0380000000005,-8.614689706719078
256,14.6,1.0,24.975189999999998,121.53151000000001,244602.45963717005,339.2289,-5.8266751007600925
257,17.3,1.0,24.97501,121.5273,244664.836725,444.1334,-6.096124967756477
258,0.0,6.0,24.977439999999998,121.54458000000001,244719.92362986004,1757.9868,-5.680165100456454
259,17.7,0.0,24.96334,121.54767,244685.54816660998,0.0,-6.730687855026267
260,17.0,4.0,24.97073,121.51700000000001,244644.10025000002,5940.388000000001,-7.3032353689688705
261,16.2,3.0,24.95885,121.51359,244627.14943953,6864.032999999999,-7.735438160180439
262,15.9,5.0,24.982029999999998,121.54348,244656.93713116003,1446.6239999999998,-5.667549932469753
263,3.9,3.0,24.962989999999998,121.51284,244656.01777428002,6442.128000000001,-7.672001910631349
264,32.6,7.0,24.96968,121.54522,244690.82591174002,3455.5989999999997,-6.2018409440440285
265,15.7,4.0,24.97886,121.53464,244628.93403511998,3263.7256,-6.704330282802691
266,17.8,3.0,24.96731,121.51486000000001,244639.79189500003,5349.54,-7.4861535662169265
267,34.7,5.0,24.97433,121.53863,244636.96523878997,2413.7905,-6.179515700038912
268,17.2,5.0,24.97937,121.54245,244715.63505165002,1952.842,-5.967603113992227
269,17.6,0.0,24.96334,121.54767,244675.45971,0.0,-6.730687855026267
270,10.8,1.0,24.9746,121.53046,244681.28562317998,252.5822,-5.5317367402917395
271,17.7,8.0,24.96945,121.5449,244659.7954733,3613.1352,-6.112889609193916
272,13.0,5.0,24.96515,121.53737,244624.3414675,2461.1565,-6.1989487279708255
273,13.2,1.0,24.97371,121.52984,244690.24586328,170.1289,-5.136556385029224
274,27.5,7.0,24.97305,121.53993999999999,244680.19638998,2758.1211,-5.97639481696342
275,1.5,7.0,24.96772,121.54101999999999,244621.60010034,163.67988,-3.152002420009904
276,19.1,5.0,24.95425,121.5399,244659.8187,2305.5080000000003,-6.133618409169771
277,21.2,3.0,24.96322,121.51236999999999,244655.07146829,6555.383999999999,-7.689429687049575
278,0.0,6.0,24.95618,121.53844,244626.49511,1250.343,-5.339413723427498
279,2.6,3.0,24.97026,121.51642,244663.22580714,4662.75,-7.348748393149447
280,2.3,6.0,24.96581,121.54086000000001,244692.136395,1105.9812,-5.216728714518072
281,4.7,9.0,24.98118,121.53788,244696.22455403997,3489.9489000000003,-5.96041779591925
282,2.0,1.0,24.9512,121.54899999999999,244668.048433,1455.7979999999998,-7.2833094828681295
283,33.5,2.0,24.98674,121.51843999999998,244667.29290948,3957.342,-7.590180686203663
284,15.0,7.0,24.96735,121.54463999999999,244659.27211488,2682.9635000000003,-5.9487670971033415
285,30.1,3.0,24.975089999999998,121.53643999999998,244673.15030548,2154.8810999999996,-6.576878538333675
286,5.9,9.0,24.97433,121.5431,244656.1722227,814.1045399999999,-4.504864207938641
287,19.2,5.0,24.95425,121.5399,244659.8187,2305.5080000000003,-6.133618409169771
288,16.6,6.0,24.97841,121.5428,244736.51585239999,1942.1471999999999,-5.7797899748969215
289,13.9,5.0,24.982029999999998,121.54348,244707.49921883998,1446.6239999999998,-5.667549932469753
290,37.7,0.0,24.972170000000002,121.53471,244659.45861092999,0.0,-6.195108409235629
291,3.4,7.0,24.95744,121.53711000000001,244633.90573263,395.31975,-4.0337847820534005
292,17.5,5.0,24.95674,121.53399999999999,244658.02932199996,1978.3735,-5.980592409021043
293,12.6,7.0,24.96735,121.54463999999999,244628.88595487998,2682.9635000000003,-5.9487670971033415
294,26.4,6.0,24.9796,121.5414,244723.6089,2013.1638000000003,-5.815703324189218
295,18.2,3.0,24.962989999999998,121.51252,244624.99535084,6538.77,-7.68689206470062
296,12.5,4.0,24.99176,121.53456000000001,244618.68564000004,4577.744000000001,-7.042667218213508
297,34.9,4.0,24.970029999999998,121.5458,244651.3972514,2268.1396,-6.340420853861723
298,16.7,0.0,24.94155,121.50381000000002,244627.63029873002,0.0,-8.31434601803232
299,33.2,10.0,24.98178,121.54059,244681.50494853,1217.2620000000002,-4.801774260307295
300,2.5,4.0,24.96696,121.53992,244669.94677335996,624.9768,-5.051420167927547
301,38.0,0.0,24.97229,121.53445,244618.4642375,0.0,-6.1350989816970145
302,16.5,3.0,24.95885,121.51359,244667.61346499997,6864.032999999999,-7.735438160180439
303,38.3,0.0,24.971610000000002,121.53423000000001,244709.172105,0.0,-6.08611655581977
304,20.0,3.0,24.96622,121.51668000000001,244663.74929556003,4878.249,-7.393929334315433
305,16.2,5.0,24.982029999999998,121.54348,244677.11334883998,1446.6239999999998,-5.667549932469753
306,14.4,1.0,24.973689999999998,121.52978999999999,244700.232165,169.9803,-5.135682547982442
307,10.3,0.0,24.9546,121.56626999999999,244692.59994290996,0.0,-8.032649161044136
308,16.4,5.0,24.982029999999998,121.54348,244717.70887116002,1446.6239999999998,-5.667549932469753
309,30.3,0.0,24.948829999999997,121.52954,244669.346405,0.0,-7.1426139396451545
310,16.4,2.0,24.95394,121.55174,244754.51728441997,3286.998,-7.404582784646529
311,21.3,4.0,24.97425,121.53813999999998,244676.57268937997,2151.1884,-6.287481351481066
